Session_id,Text
353181488,"We chatting to jack and ended chat but thought of something else. Actually, one thing on checking the policy is that we didn't realise that skis weren't included and had to be mentioned separately. Is there a standard value that can be covered for separately or do we say how much we want the skis covered for etc"
353181488,Do we need to specify make and model etc or just 'skis'
353181488,"Okay I will get my husband to check details etc and come back to you. Is this something I can add via live chat, or will I need to ring up to add"
353181488,Ok. Many thanks Claire.
353181488,Actually are you able to tell me apps how much it will be to cover skis for about #NUM
353181488,"Also, they are a couple of years old. So do we look up current new price and then are they covered New for old"
353181489,"Good morning Damian, I was involved in an accident last week and my vehicle is currently being repaired"
353181489,"I'm trying to review my documents to see if I have third party cover on my policy to drive another vehicle in the meantime, could you help me"
353181489,"Perfect, I've been trying to find it but couldn't, have been reading this doc for #NUM minutes"
353181489,"That's everything thanks, have a good day"
353182355,"Hi Thorley, I need to update the address details associated with my car insurance policy please as we have moved."
353182355,
353182355,No
353182355,#ALNUM Dec
353182355,
353182355,
353182355,
353182355,Yes
353182355,All fine
353182355,"I've sorted this already thanks but am aware of the discount and will likely get a quote from yourselves in November closer to renewal, thanks"
353182355,That's fine please go ahead
353182355,"That was all, thank you."
353182683,I already hold a policy for car insurance with your self and i spoke to someone at work who mentioned multicar
353182683,but i will just add i amended the policy the other day to insure my new car and have only just noticed the amendment hasnt actually gone through
353182683,No it isnt. Im wanting to change the main insurance to the vehicle #ALNUM RBX which i did the other day and it came up with no changes to your premium
353182683,Yeah thats where the problem is. I want the other car on the proper insurance as at the moment im looking to take the ML off the road as it needs some things doing to it however once everything is fixed im wanting to then maybe add it on to this insurance given the multicar insurance is a good saving
353182683,"Thats what ive just tried to do and it said there was an error and to contact you,"
353182683,It just said there was a technical issue with the website and to contact you
353182683,Thank you
353182683,Never mind its working noe
353182683,now
353182683,Would you be able to give me a rough quote for the mez #NUM vehicle also
353182683,on multicar
353183196,Hello Poppy. I recently recieved an email regarding my renewal i was just wondering how come the renewal is higher than last years.
353183196,Yeah thats fine thank you
353183196,My policy number.. hold on
353183196,MMV
353183196,Yeah it is the same as last years however last years payment was increased due to me getting temporary cover on my old car twice and thats why it increased overall
353183196,Yeah thats what happend
353183196,No I wouldnt like to change anything
353183196,Thank you
353183196,Thank you. That quote is much better. Could this be updated onto my account please
353183196,And if i were to pay in full on the #ALNUM of February how do i change that
353183196,Thats fine so i just need to call in and or chat online to sort that out
353183196,Thats fine. I will have a think about it. Thank you so much for your help you have been great Poppy. hope you have a good day
353183519,cannot see this policy on my details along with three other policies. I called in before Xmas and was told everything would be transferred over to my new address after spending #ALNUM #NUM mins on the phone to XYZ
[phone],thank you
[phone],but I informed the agent that the new car policy needed to be changed as well
353183519,can you do this
353183519,anyone there
353183519,I took out a car policy the following day
353183519,All the detail should be online
353183519,#ALNUM
353183519,I think early December
353183519,No I am certain it was with XYZ. could it be at my old address Trelawney #ALNUM
353183519,ok I will just look at my emails to see if I can confirmation from you
353183519,could it be R caddick or some derivative
353183519,ok I am really unsure now I will need to come back to you
353183892,"Hi Martin, I tried to renew my motor insurance yesterday online but couldnt complete it as I had to make a change which I couldnt do online and your call centers were closed by then"
353183892,My husband Sandeep who is a named driver for both my cars has a FPN for speeding thats needs to be applyed
353183892,other then that all other details are the same for both cars
353183892,The date is #NUM and the code I think is #ALNUM
353183892,No suspension
353183892,He had to pay #NUM and got #NUM points on his licence
353183892,no nothing else
353183892,Is that the best price you can offer me
353183892,we have a breakdown insurance
353183892,let me just check once again
353183892,No we havent
353183892,ok I can confirm that I have breakdown cover with AVIVA
353183892,There was an online discount always offered to me can that be applied as well please
353183892,Thanks for looking into this
353183892,I couldnt renew online as there is no option to edit online to make changes
353183892,I was on vacation so could do it any earlier
353183892,could'nt
353183892,"yes all other details are correct with no changes just this adding of conviction which was not possible to do online otherwise I would have done it yesterday itself,"
353183892,Thats great thanks for that
353183892,yes I can make the payment right away. Just one more question  is my NCD secured
353183892,great thanks for confirming
353183892,oh is it
353183892,ok can we try again with a different card
353183892,VISA debit card
353183892,thank you
353183892,thank you
353183892,thats it thank you Martin
353184414,Can u check if I am still insured with you please
353184414,I am looking at my insurance and it look like it hasn't been renewed automatiquely
353184414,I understand but it is bank holiday and I can't get through to them it is a Avila insurance can u check it
353184414,Can you give me a link please
353184581,I have declared #NUM years NCD on my recent Policy application. This was earned via my last Company Car. I have a letter from my employer and Insurance provider stating the periods when I was accident free. Do you want a copy of this letter and if so can I email a copy to you at what address Thanks
353184581,Yes
353184581,Yes when I left the Company effective #NUM December #NUM I have now purchased a car  just insured with XYZ that I will use for my new Company business.
353184581,This is not stated on the Insurance application. If I am unable to enjoy I want to cancel the application just made and get a full refund. Will you action this immediately please
353184581,That fine thank you but disappointing that the Policy application does not clearly state the NCD via Company cars is invalid. Perhaps you can highlight this to the Company for future
353184581,"Thanks Damien, Happy New year.yeye"
353184765,"HI Jen,"
353184765,I would like to add breakdown cover to the Yaris on this policy. I cannot add on line as I have just added a new vehicle to the policy that starts on #NUM
353184765,Thank you. So i should have done it the other way round
353184765,ke a note to add it on #ALNUM
353184765,Thank you for your help
353184765,ye
353185427,Hi just can log into my account
353185427,cant
353185427,No i only just created it for home insurance
353185427,"but when i just try to log ion saying my password is wrong, and wont send new one to my email"
353185427,#EmailID
353185427,i have been waiting for a couple myself
353185427,no nothing
353185427,just tried still nothing
353185427,ok
353185427,no thanks
353185427,bye
353185428,"my renewal is due on the #ALNUM of January, how much would it be to change to Third party, and how do i go about doing this"
353185428,"I was quoted #NUM for Fully Comp, is there no benefit to changing to Third Party As the car's value is not much"
353185428,ok thanks for your help
